rc3_field_id,field_name,canonical_semantics,required_for_workstream,default_value,authorization_default,template_only_not_evidence_required,rc3_status
G2AC-FIELD-0001,D_nm,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0002,NODI_view,contract/dossier metadata field,BINDING,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0003,NODI_view_binding_policy,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0004,NODI_view_binding_status,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0005,NODI_view_current,contract/dossier metadata field,BINDING,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0006,NODI_view_status,contract/dossier metadata field,BINDING,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0007,PRS_exact_match_claim,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0008,UNBOUND_reason_if_any,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0009,W_nominal_nm,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0010,accepted_context_authorized,authorization flag; must remain false unless future explicit gate,ALL,false,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0011,accepted_row_expansion_authorized,authorization flag; must remain false unless future explicit gate,ALL,false,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0012,affected_rows,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0013,aggregation_error_bound_status,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0014,aggregation_rule,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0015,allowed_use,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0016,allowed_value_or_domain,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0017,artifact_id,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0018,artifact_level_context_candidate,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0019,authorization_flags_false,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0020,auto_map_authorized,authorization flag; must remain false unless future explicit gate,ALL,false,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0021,bin_basis,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0022,bin_coverage,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0023,bin_id,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0024,binding_blocker,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0025,binding_fail_closed,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0026,binding_repair_row_id,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0027,binding_template_row_id,contract/dossier metadata field,EDGE,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0028,blocked_class,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0029,blocked_until,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0030,blocked_use,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0031,blocker_id,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0032,blocker_if_any,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
G2AC-FIELD-0033,blocker_preserved,contract/dossier metadata field,ALL,,false,true,CANONICAL_OR_ADAPTER_COMPATIBLE
