artifact_id,path,row_count,sha256,status,allowed_use,blocked_use
status,reports/joint_interface_20260702/NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_STATUS_20260702.json,NA,f0f9695030c5c4b380ba2ffda6a087f754b9bd86b23cd98bb5aa1ca54fea7c90,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
report_json,reports/joint_interface_20260702/NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_REPORT_20260702.json,NA,0171c904b2dc19956cbf571acabf48a44ad66fe3df9f0f6c13c0063a7fad1a0d,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
manifest,reports/joint_interface_20260702/NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_MANIFEST_20260702.csv,NA,SELF_MANIFEST_NOT_SELF_HASHED_BY_DESIGN,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
source_lock,reports/joint_interface_20260702/NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_SOURCE_LOCK_20260702.csv,15,88b9da35b610e8bafaff1da9633ed68cad69bc613ebe8655717edaf99accdc7f,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
dirty_classifier,reports/joint_interface_20260702/NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_DIRTY_CLASSIFIER_20260702.csv,95,653985ee5778a7f74e8254e8800c791a1f34377fcc9cb309dc60123da54c86ed,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
selection_function_schema,reports/joint_interface_20260702/NODI_PACKAGE_C_SELECTION_FUNCTION_SCHEMA_V1_20260702.csv,15,92e78667aef8e57f48bf5b5a9d9503e0c2b51c07ccfd2af34fdecd00125889b3,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
annulus_transport_context_schema,reports/joint_interface_20260702/NODI_PACKAGE_C_ANNULUS_TRANSPORT_CONTEXT_SCHEMA_V1_20260702.csv,43,ac47b6a43ebe774ad3776c770a486a949118071b939cd7956bcba75727227206,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
legacy_freeze,reports/joint_interface_20260702/NODI_PACKAGE_C_SELECTED_ANNULUS_LEGACY_FREEZE_REGISTER_V1_20260702.csv,1,8c0da351f309874e88800070bc857d6981c520d651d96a0912f28cef160bb785,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
edge_disposition,reports/joint_interface_20260702/NODI_PACKAGE_C_SELECTED_ANNULUS_EDGE4_EDGE20_DISPOSITION_V1_20260702.csv,6,af29f26fd336658407e07ccb0b4931419fd330707499c89de57eb143597188d0,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
shadow_lane_plan,reports/joint_interface_20260702/NODI_PACKAGE_C_COMSOL_WEIGHTED_SELECTED_ANNULUS_SHADOW_LANE_PLAN_V1_20260702.csv,3,0330ea88b1091c075fe91354c833ee2efc7b10ce91b96f9502f9690f9ec37b11,PASS_NODI_PACKAGE_C_SELECTED_ANNULUS_TRANSPORT_SHADOW_SCHEMA_V1_READY_CONTEXT_ONLY_NO_DECISION_USE,schema_review;context_only_transport_annulus_diagnostic;PRS_edge20_mapping_validation;future_authorized_task_specification,chi_selected;q_ch*eta;q_ch*chi*eta;formal_qch_weighting;route_score;JRC;winner;yield;detection_probability;wet_pass;runtime;production;proof;pass_claim
