schema_version,nodi_register_row_id,comsol_artifact,route_key,NODI_view,diameter_nm,bin_basis,prs_grain_present,eas_route_view_present,direct_prs_bin_compatible,grain_reconciled_status,blocker_reason,can_enter_context_only_ingestion,can_enter_weighting,can_enter_jrc
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-TPD-SOURCE-001,roadmap/TRANSPORTED_POSITION_SOURCE_SMOKE_COMBINED_RETRY3_20260621.csv,660/W800/D1200,UNBOUND,220,edge_norm_1d_edge4_context,false,false,false,NODI_RECONCILED_REVIEW_ONLY_NOT_GATE2_INPUT,COMSOL context has route/diameter context but no NODI_view grain.,false,false,false
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-TPD-SOURCE-001,roadmap/TRANSPORTED_POSITION_SOURCE_SMOKE_COMBINED_RETRY3_20260621.csv,660/W800/D1200,UNBOUND,300,edge_norm_1d_edge4_context,false,false,false,NODI_RECONCILED_REVIEW_ONLY_NOT_GATE2_INPUT,COMSOL context has route/diameter context but no NODI_view grain.,false,false,false
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-TPD-SOURCE-001,roadmap/TRANSPORTED_POSITION_SOURCE_SMOKE_COMBINED_RETRY3_20260621.csv,660/W800/D900,UNBOUND,220,edge_norm_1d_edge4_context,false,false,false,NODI_RECONCILED_REVIEW_ONLY_NOT_GATE2_INPUT,COMSOL context has route/diameter context but no NODI_view grain.,false,false,false
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-TPD-SOURCE-001,roadmap/TRANSPORTED_POSITION_SOURCE_SMOKE_COMBINED_RETRY3_20260621.csv,660/W800/D900,UNBOUND,300,edge_norm_1d_edge4_context,false,false,false,NODI_RECONCILED_REVIEW_ONLY_NOT_GATE2_INPUT,COMSOL context has route/diameter context but no NODI_view grain.,false,false,false
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-TPD-ALIGN-002,roadmap/TPD_TO_NODI_BRIDGE_ALIGNMENT_TABLE_20260621.csv,660/W800/D1200,UNBOUND,220,edge_norm_1d_edge4_context,false,false,false,NODI_RECONCILED_REVIEW_ONLY_NOT_GATE2_INPUT,COMSOL context has route/diameter context but no NODI_view grain.,false,false,false
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-TPD-ALIGN-002,roadmap/TPD_TO_NODI_BRIDGE_ALIGNMENT_TABLE_20260621.csv,660/W800/D1200,UNBOUND,300,edge_norm_1d_edge4_context,false,false,false,NODI_RECONCILED_REVIEW_ONLY_NOT_GATE2_INPUT,COMSOL context has route/diameter context but no NODI_view grain.,false,false,false
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-TPD-ALIGN-002,roadmap/TPD_TO_NODI_BRIDGE_ALIGNMENT_TABLE_20260621.csv,660/W800/D900,UNBOUND,220,edge_norm_1d_edge4_context,false,false,false,NODI_RECONCILED_REVIEW_ONLY_NOT_GATE2_INPUT,COMSOL context has route/diameter context but no NODI_view grain.,false,false,false
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-TPD-ALIGN-002,roadmap/TPD_TO_NODI_BRIDGE_ALIGNMENT_TABLE_20260621.csv,660/W800/D900,UNBOUND,300,edge_norm_1d_edge4_context,false,false,false,NODI_RECONCILED_REVIEW_ONLY_NOT_GATE2_INPUT,COMSOL context has route/diameter context but no NODI_view grain.,false,false,false
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-QCH-MISSING-003,roadmap/P1B_W800_QCH_FIRST_LAUNCH_RESULTS_20260617.csv,*,*,*,*,false,false,true,NODI_RECONCILED_BLOCKED_MISSING_FORMAL_QCH_FLOW_SPLIT,No formal q_ch / flow split sidecar is present in reviewed packets.,false,false,false
nodi_comsol_gate2a_grain_compatibility_v1,G2CTX-CHI-AGG-004,roadmap/TPD_PRS_CHI_CONTEXT_SIDECAR_AGGREGATE_20260622.csv,660/W800/D1200,fixed_660_gold,220,not_position_binned,false,true,true,NODI_RECONCILED_BLOCKED_ROUTE_DIAMETER_BIN_VIEW_MISMATCH,220 nm COMSOL context has no current NODI PRS production diameter grain.,false,false,false
